id_cliente,fecha,valor
74,13/01/2023,49073
68,25/11/2022,76351
86,24/02/2023,61327
24,24/08/2022,67666
73,18/06/2022,26907
53,16/03/2023,56440
29,03/04/2023,-4632
14,31/08/2022,25728
98,02/09/2022,64559
83,24/01/2023,-44510
9,29/10/2022,94004
52,12/05/2022,-95329
64,29/11/2022,-30966
45,04/09/2022,52806
41,11/03/2023,55515
30,10/03/2023,19331
40,25/07/2022,-9331
6,04/07/2022,-31477
8,08/09/2022,78950
80,29/07/2022,-45450
44,28/12/2022,-77025
36,02/07/2022,-39736
80,10/03/2023,9415
55,29/07/2022,-73261
17,11/10/2022,69771
75,23/09/2022,-67843
45,27/03/2023,71715
15,28/07/2022,-27931
56,16/04/2023,-25647
42,07/01/2023,-38844
32,12/03/2023,25960
20,07/02/2023,36422
37,21/02/2023,32922
81,04/06/2022,12001
37,20/02/2023,72171
5,01/08/2022,90628
95,25/04/2023,-87157
100,05/04/2023,-13204
83,08/11/2022,5514
9,06/03/2023,74203
10,13/05/2022,81530
5,03/01/2023,26515
60,05/02/2023,-37030
99,18/07/2022,-21349
92,24/05/2022,75457
53,04/04/2023,22047
82,30/06/2022,-13836
79,10/10/2022,-25934
24,12/02/2023,18962
70,02/07/2022,63969
45,27/01/2023,18899
16,09/03/2023,-68640
4,31/01/2023,-4079
86,23/08/2022,45208
92,10/06/2022,90254
68,08/04/2023,45526
47,03/06/2022,-71874
35,03/03/2023,87305
44,16/06/2022,-84590
3,13/06/2022,-16169
19,25/12/2022,-17431
65,24/03/2023,39280
51,23/06/2022,7705
22,17/10/2022,-4267
57,15/01/2023,-76972
3,14/06/2022,-89853
87,25/12/2022,64117
41,05/02/2023,23306
69,28/07/2022,-13801
98,07/05/2022,-19857
40,22/01/2023,-71126
62,26/03/2023,-74821
99,13/03/2023,55618
63,13/12/2022,92631
10,27/11/2022,-60529
87,20/08/2022,70849
81,14/12/2022,-57191
92,28/09/2022,-52819
50,14/08/2022,65865
9,20/02/2023,-24437
92,03/01/2023,25087
